|||Columns|
Rows||||
|||Measurement level|
|||House Sale Statistics In District|
Adana(Ceyhan)|2015|01-January|120.0|
||02-February|136.0|
||03-March|131.0|
||04-April|184.0|
||05-May|122.0|
||06-June|130.0|
||07-July|116.0|
||08-August|119.0|
||09-September|111.0|
||10-October|135.0|
||11-November|127.0|
||12-December|138.0|
Adana(Çukurova)|2015|01-January|546.0|
||02-February|607.0|
||03-March|747.0|
||04-April|672.0|
||05-May|600.0|
||06-June|594.0|
||07-July|538.0|
||08-August|512.0|
||09-September|435.0|
||10-October|549.0|
||11-November|572.0|
||12-December|711.0|
Adana(Seyhan)|2015|01-January|646.0|
||02-February|746.0|
||03-March|958.0|
||04-April|952.0|
||05-May|815.0|
||06-June|797.0|
||07-July|717.0|
||08-August|757.0|
||09-September|664.0|
||10-October|702.0|
||11-November|705.0|
||12-December|1231.0|
Adana(Yüreğir)|2015|01-January|83.0|
||02-February|95.0|
||03-March|158.0|
||04-April|174.0|
||05-May|148.0|
||06-June|109.0|
||07-July|133.0|
||08-August|110.0|
||09-September|117.0|
||10-October|108.0|
||11-November|167.0|
||12-December|249.0|
Adıyaman(Merkez)|2015|01-January|225.0|
||02-February|247.0|
||03-March|251.0|
||04-April|296.0|
||05-May|268.0|
||06-June|254.0|
||07-July|242.0|
||08-August|287.0|
||09-September|231.0|
||10-October|272.0|
||11-November|301.0|
||12-December|376.0|
Afyonkarahisar(Merkez)|2015|01-January|240.0|
||02-February|254.0|
||03-March|353.0|
||04-April|413.0|
||05-May|307.0|
||06-June|353.0|
||07-July|376.0|
||08-August|405.0|
||09-September|376.0|
||10-October|402.0|
||11-November|370.0|
||12-December|516.0|
Aksaray(Merkez)|2015|01-January|333.0|
||02-February|364.0|
||03-March|436.0|
||04-April|400.0|
||05-May|342.0|
||06-June|334.0|
||07-July|376.0|
||08-August|569.0|
||09-September|335.0|
||10-October|392.0|
||11-November|373.0|
||12-December|471.0|
Ankara(Altındağ)|2015|01-January|729.0|
||02-February|893.0|
||03-March|1096.0|
||04-April|980.0|
||05-May|968.0|
||06-June|1006.0|
||07-July|841.0|
||08-August|1020.0|
||09-September|788.0|
||10-October|885.0|
||11-November|955.0|
||12-December|1376.0|
Ankara(Çankaya)|2015|01-January|1255.0|
||02-February|1405.0|
||03-March|1956.0|
||04-April|1906.0|
||05-May|1858.0|
||06-June|1739.0|
||07-July|1442.0|
||08-August|1556.0|
||09-September|1307.0|
||10-October|1425.0|
||11-November|1584.0|
||12-December|2305.0|
Ankara(Etimesgut)|2015|01-January|1151.0|
||02-February|1360.0|
||03-March|1845.0|
||04-April|1775.0|
||05-May|1703.0|
||06-June|1668.0|
||07-July|1315.0|
||08-August|1574.0|
||09-September|1238.0|
||10-October|1481.0|
||11-November|1724.0|
||12-December|2687.0|
Ankara(Keçiören)|2015|01-January|1805.0|
||02-February|2016.0|
||03-March|2394.0|
||04-April|2493.0|
||05-May|2110.0|
||06-June|2269.0|
||07-July|1796.0|
||08-August|2088.0|
||09-September|1603.0|
||10-October|1886.0|
||11-November|1887.0|
||12-December|2342.0|
Ankara(Mamak)|2015|01-January|1461.0|
||02-February|1626.0|
||03-March|1907.0|
||04-April|1872.0|
||05-May|1648.0|
||06-June|1777.0|
||07-July|1466.0|
||08-August|1759.0|
||09-September|1414.0|
||10-October|1473.0|
||11-November|1540.0|
||12-December|2014.0|
Ankara(Sincan)|2015|01-January|915.0|
||02-February|1064.0|
||03-March|1171.0|
||04-April|1244.0|
||05-May|1079.0|
||06-June|1090.0|
||07-July|762.0|
||08-August|1091.0|
||09-September|783.0|
||10-October|844.0|
||11-November|822.0|
||12-December|1256.0|
Ankara(Yenimahalle)|2015|01-January|1064.0|
||02-February|1209.0|
||03-March|1739.0|
||04-April|1624.0|
||05-May|1502.0|
||06-June|1589.0|
||07-July|1234.0|
||08-August|2377.0|
||09-September|1232.0|
||10-October|1234.0|
||11-November|1247.0|
||12-December|1769.0|
Antalya(Alanya)|2015|01-January|877.0|
||02-February|1026.0|
||03-March|1094.0|
||04-April|1205.0|
||05-May|1054.0|
||06-June|1318.0|
||07-July|1014.0|
||08-August|1016.0|
||09-September|840.0|
||10-October|1034.0|
||11-November|999.0|
||12-December|1374.0|
Antalya(Kepez)|2015|01-January|1361.0|
||02-February|1441.0|
||03-March|1544.0|
||04-April|1639.0|
||05-May|1615.0|
||06-June|1419.0|
||07-July|1141.0|
||08-August|1265.0|
||09-September|982.0|
||10-October|1181.0|
||11-November|1293.0|
||12-December|1629.0|
Antalya(Konyaaltı)|2015|01-January|521.0|
||02-February|619.0|
||03-March|671.0|
||04-April|745.0|
||05-May|717.0|
||06-June|706.0|
||07-July|612.0|
||08-August|595.0|
||09-September|506.0|
||10-October|646.0|
||11-November|568.0|
||12-December|889.0|
Antalya(Manavgat)|2015|01-January|270.0|
||02-February|306.0|
||03-March|404.0|
||04-April|326.0|
||05-May|284.0|
||06-June|329.0|
||07-July|241.0|
||08-August|250.0|
||09-September|263.0|
||10-October|274.0|
||11-November|299.0|
||12-December|400.0|
Antalya(Muratpaşa)|2015|01-January|1057.0|
||02-February|1146.0|
||03-March|1469.0|
||04-April|1437.0|
||05-May|1316.0|
||06-June|1169.0|
||07-July|1242.0|
||08-August|950.0|
||09-September|878.0|
||10-October|1072.0|
||11-November|1147.0|
||12-December|1566.0|
Aydın(Didim)|2015|01-January|504.0|
||02-February|651.0|
||03-March|572.0|
||04-April|666.0|
||05-May|647.0|
||06-June|587.0|
||07-July|695.0|
||08-August|744.0|
||09-September|575.0|
||10-October|650.0|
||11-November|560.0|
||12-December|563.0|
Aydın(Efeler)|2015|01-January|384.0|
||02-February|440.0|
||03-March|568.0|
||04-April|633.0|
||05-May|504.0|
||06-June|532.0|
||07-July|465.0|
||08-August|602.0|
||09-September|531.0|
||10-October|610.0|
||11-November|597.0|
||12-December|699.0|
