||||Columns|
Rows|||||
||||House Sale Statistics|
Adana|1. (First Sales)|2015|01-January|521.0|
|||02-February|623.0|
|||03-March|1124.0|
|||04-April|1003.0|
|||05-May|956.0|
|||06-June|797.0|
|||07-July|641.0|
|||08-August|717.0|
|||09-September|689.0|
|||10-October|806.0|
|||11-November|810.0|
|||12-December|1482.0|
|2. (Second Hand Sales)|2015|01-January|1021.0|
|||02-February|1159.0|
|||03-March|1308.0|
|||04-April|1257.0|
|||05-May|1090.0|
|||06-June|1134.0|
|||07-July|1100.0|
|||08-August|1082.0|
|||09-September|870.0|
|||10-October|993.0|
|||11-November|998.0|
|||12-December|1232.0|
Adıyaman|1. (First Sales)|2015|01-January|140.0|
|||02-February|183.0|
|||03-March|193.0|
|||04-April|187.0|
|||05-May|144.0|
|||06-June|177.0|
|||07-July|165.0|
|||08-August|244.0|
|||09-September|222.0|
|||10-October|226.0|
|||11-November|289.0|
|||12-December|452.0|
|2. (Second Hand Sales)|2015|01-January|158.0|
|||02-February|164.0|
|||03-March|195.0|
|||04-April|212.0|
|||05-May|205.0|
|||06-June|174.0|
|||07-July|169.0|
|||08-August|215.0|
|||09-September|149.0|
|||10-October|167.0|
|||11-November|168.0|
|||12-December|177.0|
Afyonkarahisar|1. (First Sales)|2015|01-January|238.0|
|||02-February|219.0|
|||03-March|338.0|
|||04-April|322.0|
|||05-May|183.0|
|||06-June|287.0|
|||07-July|293.0|
|||08-August|353.0|
|||09-September|297.0|
|||10-October|359.0|
|||11-November|343.0|
|||12-December|524.0|
|2. (Second Hand Sales)|2015|01-January|243.0|
|||02-February|268.0|
|||03-March|307.0|
|||04-April|436.0|
|||05-May|352.0|
|||06-June|284.0|
|||07-July|322.0|
|||08-August|332.0|
|||09-September|311.0|
|||10-October|294.0|
|||11-November|322.0|
|||12-December|410.0|
Ağrı|1. (First Sales)|2015|01-January|54.0|
|||02-February|52.0|
|||03-March|82.0|
|||04-April|75.0|
|||05-May|69.0|
|||06-June|82.0|
|||07-July|109.0|
|||08-August|152.0|
|||09-September|75.0|
|||10-October|106.0|
|||11-November|103.0|
|||12-December|220.0|
|2. (Second Hand Sales)|2015|01-January|34.0|
|||02-February|44.0|
|||03-March|50.0|
|||04-April|71.0|
|||05-May|57.0|
|||06-June|53.0|
|||07-July|55.0|
|||08-August|63.0|
|||09-September|30.0|
|||10-October|86.0|
|||11-November|54.0|
|||12-December|77.0|
Aksaray|1. (First Sales)|2015|01-January|203.0|
|||02-February|205.0|
|||03-March|249.0|
|||04-April|237.0|
|||05-May|208.0|
|||06-June|219.0|
|||07-July|204.0|
|||08-August|355.0|
|||09-September|217.0|
|||10-October|266.0|
|||11-November|246.0|
|||12-December|289.0|
|2. (Second Hand Sales)|2015|01-January|152.0|
|||02-February|177.0|
|||03-March|217.0|
|||04-April|203.0|
|||05-May|157.0|
|||06-June|152.0|
|||07-July|203.0|
|||08-August|271.0|
|||09-September|161.0|
|||10-October|171.0|
|||11-November|175.0|
|||12-December|215.0|
Amasya|1. (First Sales)|2015|01-January|145.0|
|||02-February|171.0|
|||03-March|251.0|
|||04-April|206.0|
|||05-May|164.0|
|||06-June|195.0|
|||07-July|169.0|
|||08-August|253.0|
|||09-September|199.0|
|||10-October|217.0|
|||11-November|214.0|
|||12-December|369.0|
|2. (Second Hand Sales)|2015|01-January|136.0|
|||02-February|148.0|
|||03-March|173.0|
|||04-April|166.0|
|||05-May|146.0|
|||06-June|135.0|
|||07-July|160.0|
|||08-August|172.0|
|||09-September|133.0|
|||10-October|150.0|
|||11-November|136.0|
|||12-December|193.0|
Ankara|1. (First Sales)|2015|01-January|3694.0|
|||02-February|4062.0|
|||03-March|5385.0|
|||04-April|5308.0|
|||05-May|5108.0|
|||06-June|5373.0|
|||07-July|4294.0|
|||08-August|6153.0|
|||09-September|4184.0|
|||10-October|4818.0|
|||11-November|5025.0|
|||12-December|8031.0|
|2. (Second Hand Sales)|2015|01-January|5876.0|
|||02-February|7001.0|
|||03-March|8720.0|
|||04-April|8693.0|
|||05-May|7708.0|
|||06-June|7496.0|
|||07-July|6428.0|
|||08-August|6986.0|
|||09-September|5626.0|
|||10-October|6210.0|
|||11-November|6343.0|
|||12-December|8015.0|
Antalya|1. (First Sales)|2015|01-January|1903.0|
|||02-February|2150.0|
|||03-March|2438.0|
|||04-April|2446.0|
|||05-May|2445.0|
|||06-June|2460.0|
|||07-July|2041.0|
|||08-August|1941.0|
|||09-September|1776.0|
|||10-October|2141.0|
|||11-November|1940.0|
|||12-December|2865.0|
|2. (Second Hand Sales)|2015|01-January|2781.0|
|||02-February|3032.0|
|||03-March|3483.0|
|||04-April|3773.0|
|||05-May|3312.0|
|||06-June|3325.0|
|||07-July|2873.0|
|||08-August|2952.0|
|||09-September|2518.0|
|||10-October|2834.0|
|||11-November|3061.0|
|||12-December|3906.0|
Ardahan|1. (First Sales)|2015|01-January|2.0|
|||02-February|2.0|
|||03-March|9.0|
|||04-April|12.0|
|||05-May|9.0|
|||06-June|5.0|
|||07-July|5.0|
|||08-August|7.0|
|||09-September|13.0|
|||10-October|13.0|
|||11-November|5.0|
|||12-December|13.0|
|2. (Second Hand Sales)|2015|01-January|12.0|
|||02-February|4.0|
|||03-March|11.0|
|||04-April|7.0|
|||05-May|4.0|
|||06-June|5.0|
|||07-July|11.0|
|||08-August|6.0|
|||09-September|6.0|
|||10-October|5.0|
|||11-November|7.0|
|||12-December|7.0|
Artvin|1. (First Sales)|2015|01-January|75.0|
|||02-February|84.0|
|||03-March|101.0|
|||04-April|56.0|
|||05-May|40.0|
|||06-June|68.0|
|||07-July|45.0|
|||08-August|54.0|
|||09-September|57.0|
|||10-October|66.0|
|||11-November|78.0|
|||12-December|78.0|
|2. (Second Hand Sales)|2015|01-January|45.0|
|||02-February|51.0|
|||03-March|83.0|
|||04-April|83.0|
|||05-May|83.0|
|||06-June|98.0|
